l_ukrainian:
 league_events.1.t:0 "Створити Ауґсбурзьку лігу"
 flavor_tar.1.a:0 "Поліпшити нашу столицю – Цінцунцан."
 flavor_tar.1.b:0 "Нічого не робити."
 tar_tzintzuntzan:0 "Цінцунцан"
 desc_tar_tzintzuntzan:0 "'Місце, де живуть колібрі', з мови пурепеча, був столицею Держави Тараско. П'ять пірамід яката височіли над містом і священним озером Пацкуаро утворюючи захисну лінію на пагорбах Юарато, подолати яку було неможливо."
 flavor_tar.2.t:0 "Принцеса Ерендира"
 flavor_tar.2.d:0 "Принцеса Ерендира тільки що повернулася після того, як закінчила війну з еспанцями. Її ненависть до еспанських конкістадорів почалося в далекому минулому, коли еспанські солдати вбили її батька уві сні. Укріпившись на пагорбі, вона влаштувала напад на еспанців, вбила еспанського вершника й навчила інших індіанців пурепеча їздити на конях. Її присутність тут у значній мірі збільшить бойовий дух, але ми можемо спробувати зробити її нашим полководцем."
 flavor_tar.2.a:0 "Зробити з неї полководця."
 flavor_tar.2.b:0 "Вона-символ і повинна піднімати бойовий дух наших військ."
 tar_princess_erendira:0 "Принцеса Ерендира"
 desc_tar_princess_erendira:0 "Легенда про принцесу Ерендиру розповідає про жінку, яка очолила війну з еспанцями. Вона навчила інших індіанців використовувати коней, вкравши коня еспанського вершника, а її батько був убитий уві сні еспанськими солдатами. Ніхто не знає, що з нею сталося після описаних подій, але є багато оповідань про те, як вона втекла від еспанців. Одна легенда стверджує, що вона викрадена власним народом, який боялися за її безпеку, і замкнена в храмі, так щоб еспанці не змогли знайти її і вбити."
 flavor_ccq.1.t:0 "'Інка Уальпа'"
 flavor_ccq.1.d:0 "Нещодавно з'ясувалося, що Інка Уальпа – не той, за кого себе видає! Насправді він андалузький авантюрист на ім'я Педро Бохоркес. Він зарекомендував себе хорошим командиром, тому його втрата може призвести до зниження бойового духу солдатів. Нехай він і брехун, Бохоркес має підтримку єзуїтів, а його армія повністю лояльна йому. Що нам робити?"
 flavor_ccq.1.a:0 "Забудьте про це і зробіть його генералом."
 flavor_ccq.1.b:0 "Примусьте його зникнути."
 flavor_mpc.1.t:0 "Токі"
 flavor_mpc.1.d:0 "Еспанські війська все прибувають, тому ми повинні вибрати 'токі', верховного вождя у воєнний час, який поведе армію. Кополіке дуже сильна людина, що має невеликий досвід у боротьбі з еспанцями. Лотаро служив найманцем в еспанській кавалерії і багато знає про конкістадорів, однак він не такий сильний, як Кополіке. Незалежно від того, що вирішить рада, останнє слово за Вами. Отже, хто буде нашим токі?"
 flavor_mpc.1.a:0 "Сильний Кополіке!"
 flavor_mpc.1.b:0 "Лотаро зі своїми знаннями про еспанців."
 flavor_mpc.2.t:0 "Створення держави"
 flavor_mpc.2.d:0 "Битва між нашими військами та армією імперії інків сталася між річками Мауле та Ітата. Їхні кордони досить далеко від нас, що доє нам шанс уникнути їх влади. Ми вперше зустрілися з людьми, які знають про організацю держави, і це відкрило нам очі. Битва між нами та інками дала нам розуміння різниці між нашими народами, про те, що відрізняє нас від загарбників. Ми зрозуміли, що настав час об'єднатися і створити те, що в майбутньому буде захищати нас від інків та інших загарбників."
 flavor_mpc.2.a:0 "Єдина нація з єдиними богами..."
 flavor_mpc.2.b:0 "Страх і інтереси об'єднають людей."
 flavor_gua.1.t:0 "Бандейранти"
 flavor_gua.1.d:0 "Наші люди були взяті в полон бандейрантами – прапороносцями – різними способами. Вцілілі розповіли про те, що бандейранти прикидаються єзуїтами, співаючими месу, щоб заманити людей, або несподівано нападають на поселення. Зазвичай поселення підпалюють, і після набігів залишається більше трупів, ніж захоплених у полон. До людей ставляться як до тварин, заганяючи їх у величезні загони для худоби, а після продаючи як рабів на узбережжі. Це прибутковий бізнес для бандейрантів, які також беруть наших людей в експедиції з пошуку дорогоцінних каменів і металів. Можливо є спосіб, за яким ми могли б заробити і врятувати наше населення одночасно?"
 flavor_gua.1.a:0 "Ми спробуємо укласти з ними угоду."
 flavor_gua.1.b:0 "Це неприпустимо, ми будемо битися!"
 gua_oppose_bandeirantes:0 "Протистояння з бандейрантами"
 gua_accept_bandeirantes:0 "Договір з бандейрантами"
 flavor_gua.2.tt:0 "Держава $COUNTRY$ обмірковує угоду між бандейрантами та гуарані."
 flavor_gua.2.t:0 "Бандейранти"
 flavor_gua.2.d:0 "Посланник держави $FROMCOUNTRY$ повідомляє, що їх правитель готовий піти на угоду з бандейрантами, які захоплюють людей країни $FROMCOUNTRY$ і продають їх у рабство. Їх методи вельми сумнівні – бандейранти відомі тим, що маскуються під єзуїтів і під час виспівування меси несподівано захоплюють людей. Це дуже прибуткова справа, і правитель держави $FROMCOUNTRY$ хоче спростити її, при цьому отримавши свою частку."
 flavor_gua.2.a:0 "Укласти угоду."
 flavor_gua.3.tta:0 "Держава $COUNTRY$ укладає угоду"
 flavor_gua.3.ttb:0 "Держава $COUNTRY$ відмовляється від угоди."
 flavor_gua.3.t:0 "Угода з бандейрантами"
 flavor_gua.3.d:0 "Ми отримали схвалення держави $FROMCOUNTRY$ на угоду, і тепер їхні бандейранти будуть співпрацювати з нами. Свобода нашого народу – непоганий джерело заробітку."
 flavor_gua.3.a:0 "Почнемо!"
 flavor_gua.3.b:0 "Ми передумали – битимемося з бандейрантами!"
 gua_bandeirantes:0 "Бандейранти"
 desc_gua_bandeirantes:0 "Бандейранти були работорговцями, мисливцями і авантюристами, які поневолювали корінних жителів Південної Америки і продавали їх або ж використовували в якості робочої сили у своїх експедиціях за дорогоцінним камінням."
 flavor_gua.4.t:0 "Мате"
 flavor_gua.4.d:0 "Нам вже давно відомо про рослину під назвою мате – ми п'ємо зроблений з неї напій кожного дня. З його допомогою ми пережили часи посухи і голоду, і тепер гордо називаємо його 'напоєм богів'. Наші легенди свідчать, що одного разу богині місяця й неба відвідали Землю і були атаковані могутнім ягуаром. Вони були врятовані дідом, який йшов в ар'єргарді свого племені, захищаючи свою дружину і дочку. Він запросив їх у свою хатину, і на наступний день, коли богині пішли, вони обговорювали, як віддячити старому і його родині за допомогу. Вони вирішили висадити новий вид рослин, який зростав, поки родина спала. Коли всі прокинулися, богиня місяця повідомила їм, що ця рослина – дар за їх доброту, і що вона повинна стати символом дружби. Богиня ж неба навчила сім'ю готувати і пити мате. Ось так і з'явився 'напій дружби'."
 flavor_gua.4.a:0 "Мате і легенда про нього ніколи не будуть забуті за мого правління!"
 flavor_gua.4.b:0 "Збільшіть виробництво і почніть продавати його!"
 gua_yerba_mate:0 "Мате"
 desc_gua_yerba_mate:0 "Мате – це рослина, з листя якої робиться напій, званий 'напій богів' або 'напій дружби'. Цей напій врятував безліч життів у періоди посухи і голоду."
 gua_yerba_mate_production:0 "Продаж мате"
 desc_gua_yerba_mate_production:0 "Попит на мате збільшує його виробництво. Мате називають також 'напій богів' або 'напій дружби'. Цей напій врятував безліч життів у періоди посухи і голоду."
 flavor_gua.5.t:0 "Ньєсу"
 flavor_gua.5.d:0 "Ньєсу, один із наших лідерів, наказав убити трьох єзуїтських місіонерів на ім'я Рокі Гонсалес, Хуан Кастільо і Альфонсо Родрігес. Вони намагалися звернути людей гашего племені в католицтво!"
 flavor_gua.5.a:0 "Відрубати їм голови!"
 flavor_gua.5.b:0 "Зупинити його і врятувати єзуїтів!"
 gua_killed_jesuits:0 "Єзуїти вбиті"
 gua_saved_jesuits:0 "Єзуїти врятовані"
 flavor_gua.6.t:0 "Сепе Тираху"
 flavor_gua.6.d:0 "Люди однієї з наших ключових провінцій змушені були її залишити! Договір між європейцями та іншими змушує гуарані, які живуть там, йти. Люди протестують, і багато повстанців сховалися в нашій країні і як і раніше готові дати відсіч загарбниками і повернути провінцію нам. Один з них, Сепе Тираху, є відмінним генералом і пропонує нам свої послуги."
 flavor_gua.6.a:0 "Добре."
 flavor_gua.7.t:0 "Карай Пайхаре"
 flavor_gua.7.d:0 "Фермери однієї з наших провінцій скаржаться на неприємності, які влаштував їм Карай Пайхаре – людина ночі. Худобу була випущена, яйця, курки і мед – вкрадені, коні розбіглися в страху, а кукурудза розкидана всюди – і все це через одну низьку, потворну і волохату людину з легенд та міфів нашого народу. Його звинувачують у народженні волохатих і потворних дітей, і його неможливо виявити, тому що його волохаті ноги роблять його рухи безшумними, а також він може стати невидимим. Єдиний спосіб зупинити його – це дарувати йому подарунки, особливо він любить мед і лікер. Якщо задобрити його достатньо, то він буде охороняти будинок, тварин і майно. Карай Пайхаре навіть іноді може залишити подарунки у відповідь!"
 flavor_gua.7.a:0 "Залиште для нього трохи лікеру і меду."
 flavor_gua.7.b:0 "Це просто безглузде марнотратство!"
 flavor_chm.1.t:0 "Великі ремісники Чіму"
 flavor_chm.1.d:0 "Навіть інки захоплюються роботами наших великих майстрів і ремісників. Ми стаємо відомими за рахунок наших срібних справ майстрів, ткачів, творців кераміки та інших, які створюють речі, недоступні представників інших цивілізацій. Ми повинні пишатися цим і винагороджувати ремісників за ту славу, яку вони приносять нашій країні."
 flavor_chm.1.a:0 "Вони дійсно роблять щось особливе."
 chm_great_artisans:0 "Великі ремісники"
 desc_chm_great_artisans:0 "Ремісники Чиму були майстрами срібних справ, ткачами і іншими. Вони створювали скарби, яким дивувалися навіть інки."
 flavor_chm.2.t:0 "Реформування ієрархії Чиму"
 flavor_chm.2.d:0 "Наше суспільство – це чотирирівнева ієрархічна система з могутньою елітою, правлячою адміністративними центрами. Це значно допомогло нам у минулому для організації праці – збудовані канали і зрошувані поля є відмінним прикладом. Центри низького рівня управляють землями, водою і працею, в той час як центри високого рівня переміщують ресурси в нашу столицю або вирішують інші адміністративні завдання. Ця система викликає протести з боку багатьох людей, особливо ремісників. Вони скаржаться на те, що не мають можливості змінити свою професію і їм доводиться жити в містах, де потрібна їх спеціалізація."
 flavor_chm.2.a:0 "Ми подумаємо про це."
 flavor_chm.2.b:0 "Ми не будемо нічого змінювати."
 flavor_cua.1.t:0 "Зустріч у Сальсіпуеда"
 flavor_cua.1.d:0 "Нас запросили на зустріч у Сальсіпуеда для того щоб обговорити захист кордонів між нами і сусідньою державою. Протиріччя між нашими країнами привели до досить нестабільного миру, і ця зустріч повинна допомогти нам."
 flavor_cua.1.a:0 "Ми не довіряємо їм і не прибудемо на зустріч."
 flavor_cua.1.b:0 "Сподіваюся, це забезпечить мир між нашими державами."
 flavor_cua.1.tt:0 "Запрошення прийнято"
 flavor_cua.2.t:0 "Різанина в Сальсіпуеда"
 flavor_cua.2.d:0 "Зустріч виявилася засідкою! Все почалося тоді, коли правителі наших країн розважали себе алкоголем і раптово 1200 осіб напали на нас. Чоловіки були вбиті, жінки й діти взяті в рабство. $MONARCH$ був одним з небагатьох, кому вдалося врятуватися. Четверо наших людей – Сенака Сенаку, лікар, Вайміка-Піру Сіра, воїн, і молода пара, Лореано Такуаве Мартінез і Марія ла Гуюнуса, – були захоплені в полон. Ходять чутки, що їх відвезли в Париж для показу на публіці."
 flavor_cua.2.a:0 "Ніколи не забудемо, ніколи не пробачимо!"
 cua_salsipuedes_massacre:0 "Різанина в Сальсипуеда"
 flavor_cua.3.t:0 "Хуан Діас де Соліс"
 flavor_cua.3.d:0 "Штурман і першовідкривач Хуан Діас де Соліс був узятий у полон разом зі своєю командою з двох офіцерів і семи матросів. Він стверджує, що є три кораблі і сімдесят людей, що чекають його. Ми чекаємо вашого рішення, повелителю, що накажете з ним робити?"
 flavor_cua.3.a:0 "Вбити його."
 flavor_cua.3.b:0 "Відпустити його."
 flavor_cua.3.c:0 "Взяти за нього викуп."
 cua_refused_meeting:0 "У зустрічі відмовлено"
 cua_killed_juan:0 "Хуан Діас де Соліс убитий"
 cua_released_juan:0 "Хуан Діас де Соліс відпущений"
 flavor_tlx.1.t:0 "Квіткові війни"
 flavor_tlx.1.d:0 "Ацтеки відомі своїми страшними війнами, в яких вони вважають за краще брати ворогів у полон, а не вбивати їх. Це почалося, коли сиуакоатль ацтеків, Тлакаелел почав першу квіткову війну. Він наказав захопити ворожих солдатів і принести їх у жертву богам, які наслали на міста ацтеків жахливий голод. Такі війни тривають і зараз, і навіть наша країна побоюється зустрічі з ацтеками в бою і знає, що з полону ацтеків є лише один шлях – на жертовник їх кровожерливих богів!"
 flavor_tlx.1.a:0 "Візьміть їх землю, захопіть їхніх людей, спаліть їхні поля!"
 flavor_tlx.1.b:0 "Поки що забудемо про них."
 tlx_mending_relations:0 "Покращення стосунків"
 flavor_tlx.2.t:0 "Легенда про Тлалхуічоле"
 flavor_tlx.2.d:0 "Могутній воїн з народу тлашкальтеків на ім'я Тлалхуічоле був захоплений ацтеками! Тільки зараз звістка про його долю дійшла до нас. Правитель ацтеків був вражений сміливістю і волею Тлалхуічоле і наказав звільнити його. Тлалхуічоле відмовився від щедрості монарха і зажадав, щоб його спіткала та ж доля, що й інших ув'язнених. Правитель запропонував йому командування армією, яка повинна була відправитися в Тараско. Цю пропозицію Тлалхуічоле прийняв, сподіваючись зустріти гідну смерть у майбутній битві. Він розбив тараскську армію і повернувся до ацтеків з безліччю трофеїв і полонених. Як його не умовляв правитель ацтеків, Тлалхуічоле не прийняв місце верховного командувача і навіть не повернувся до себе на батьківщину, де його визнали зрадником. Тлалхуічоле побажав, щоб його прив'язали до каменя і принесли в жертву богам у битві. Вісім воїнів напали на Тлалхуічоле, один за іншим, і всі вісім були переможені. Дев'ятий зумів оглушити його і Тлалхуічоле було страчено."
 flavor_tlx.2.a:0 "Його будуть пам'ятати в історіях і легендах."
 flavor_aimara.1.t:0 "Копакатирака"
 flavor_aimara.1.d:0 "Інки прийшли, але ми не підкорилися їм, не стали поклонятися їхнім богам, не стали їхніми рабами. Копакатирака був одним з багатьох, хто хотів цієї війни, але він змінив свою думку після того, як інки кілька разів розбили наші армії. Він хоче переконати людей прийняти інків. Копакатирака говорить нам, що король інків добрий, закони справедливі, а уряд поблажливий. Він стверджує, що якщо ми підкоримося, нас вважатимуть не рабами, а братами, що було б для нас дуже зручно."
 flavor_aimara.1.a:0 "Ні, ми не здамося інкам!"
 flavor_aimara.2.t:0 "Тітікака"
 flavor_aimara.2.d:0 "Острів Тіті'Кака на озері Тітікака відомий з легенд як місце, де сонце з'явилося після днів темряви. Люди, що живуть на острові, були дуже налякані темрявою, але в решті решт вони побачили сонце, що виходить з Тітікала, священної скелі, і зрозуміли, що це був дім сонця. Сонце сховалося в скелях під час великого потопу, і Тіті'Кака став першою землею, де воно з'явилося, коли води стали відступати. Сонце знову піднялося, щоб освятити небо.\nБуло б розумно спорудити тут храм, щоб привести паломників і, бути може, заробити пару монет."
 flavor_aimara.2.a:0 "Зробіть це місце ціллю для паломників!"
 flavor_aimara.2.b:0 "Ми не повинні заробляти на святих речах!"
 flavor_aimara.3.t:0 "Тупак Амару II та Мікаелу Бастідас Пуюкахуа"
 flavor_aimara.3.d:0 "Тупак Амару II і його дружина Мікаелу Бастідас Пуюкахуа очолили невелике повстання проти одного з наших непримиренних ворогів з Європи. Їх практично схопили, і вони втекли до нас, щоб благати нас допомогти їм у боротьбі проти лиходіїв і просили призначити їх генералами. Будучи генералами, вони будуть люто захищати нашу свободу – так вони заявляють.\nТупак Амару II – 'Я боровся лише з явними порушниками для збереження миру і добробут індіанців, метисів, мамбос, а також білих і чорних. Я готовий відповісти за ці дії'.\nМікаела Бастідас Пуюкахуа – 'Заради свободи мого народу, я відмовилася від усього. Я не хочу дивитися, як мої діти в'януть...'."
 flavor_aimara.3.a:0 "Заплатіть за Тупака Амару II."
 flavor_aimara.3.b:0 "Заплатіть за Мікаелу Бастідас Пуюкахуа."
 flavor_aimara.3.c:0 "Заплатіть за обох."
 flavor_aimara.3.e:1 "Не платіть за жодного з них."
 flavor_aimara.4.t:0 "Незручні Ятірі"
 flavor_aimara.4.d:0 "Одна з наших провінцій останнім часом викликає багато клопоту. Ятірі підбурюють людей виступити проти нас, і це незвично для них. Людину уразила блискавка, коли вони вигулювали свої стада, і тепер вони, прийнявши це за знак, вирушили у паломництво до свого чамакані – верховного наставника. Дуже дивно, що людина, яка повинна всім допомагати, порадила їм скинути нашого правителя. Можливо, хтось інший вклав ці ідеї в їхні голови? Або ж ритуал пішов не так? Ривуту, людський череп, який використовували ятірі, скоріш за все проклятий! Можливо, предмети, що використовувалися в ритуалі, були неправильними. Так чи інакше, ми не можемо допустити, щоб це продовжувалось!"
 flavor_aimara.4.a:0 "Примусьте їх мовчати!"
 flavor_aimara.4.b:0 "Залиште їх у спокої."
 flavor_mca.1.t:0 "Сипа та Сак"
 flavor_mca.1.d:0 "Конфедерація Муїска не має єдиного короля або абсолютної центральної влади. Замість цього наша держава складається з великого числа дрібних клан, велика частина яких знаходиться під владою Сипи з Бакати або Сака з Хунзи. Конфедерація, дозволяючи нам вирішувати спірні питання та справлятися із зовнішніми загрозами разом, поки Сіпа та Сак згодні один з одним, з більшої частини питань вожді Муїски досить автономні.\nМіж двома найбільш впливовими правителями в конфедерації існує якась подоба суперництва, яка іноді виливається в бойові дії, непрямі або прямі."
 mca_salt_mines_of_zipaquira:0 "Соляні шахти Сипакири"
 desc_mca_salt_mines_of_zipaquira:0 "Ми контролюємо соляні шахти Сипакири."
 mca_iraca_intervention:0 "Інтервенція Іраку"
 desc_mca_iraca_intervention:0 "Після інтервенції в Іраку конфлікти майже вщухли. Конфедерація Муїска тепер згуртована більше, ніж коли-небудь, і готова зустріти будь-якого зовнішнього ворога."
 mca_zipa_capital:0 "Столиця Сипи"
 desc_mca_zipa_capital:0 "Ця провінція є домом для Сипи, одного з двох лідерів конфедерації Муїска. Отже, наш вплив на цій території більш обмежений, ніж ми могли б бажати."
 mca_zaque_capital:0 "Столиця Сака"
 desc_mca_zaque_capital:0 "Ця провінція є домом для Сака, одного з двох лідерів конфедерації Муїска. Отже, наш вплив на цій території більш обмежена, ніж ми могли б бажати."
 flavor_mca.1.a:0 "Підтримати Сипу з Бакати"
 flavor_mca.1.b:0 "Підтримати Сака з Хунзи"
 flavor_mca.1.a.tt:0 "Баката залишиться столицею Муїски."
 flavor_mca.2.t:0 "Соляні шахти Сипакіри"
 flavor_mca.2.d:0 "Причиною недавнього конфлікту між Сипою і Саком є маленький регіон під назвою Сипакіра. Судячи з назви, зараз він перебуває під контролем Сипи, незважаючи на свою близькість до володінь Сака. З недавнім збільшенням випуску солі, проблема територіальної приналежності цього регіону стала досить делікатною."
 flavor_mca.2.a:0 "Ми повинні контролювати сіль."
 flavor_mca.2.b:0 "Залиште його Сипі."
 flavor_mca.2.c:0 "Він мій!"
 flavor_mca.2.dd:0 "Нехай Сак керує цією територією."
 flavor_mca.3.t:0 "Амбіції Сипи."
 flavor_mca.3.d:0 "Сипа вирішив протестувати нового Сака вторгненням в одне з клан під нашою юрисдикцією. Незважаючи на те, що область, яка зазнала нападу, лежить дуже близько до земель Сипи, це відкритий акт агресії, і якщо ми не почнемо діяти, йому вдасться розширити свій вплив за наш рахунГаразд."
 flavor_mca.3.a:0 "Дати здачі Сипі."
 flavor_mca.3.b:0 "Дозволити йому приєднати клан."
 flavor_mca.4.t:0 "Амбіції Сака"
 flavor_mca.4.d:0 "Сак вирішив протестувати нового Сипу вторгненням на землі одного з кланів під нашою юрисдикцією. Незважаючи на те, що область, яка зазнала нападу, лежить дуже близько до земель Сака, це відкритий акт агресії, і якщо ми не почнемо діяти, йому вдасться розширити свій вплив за наш рахунГаразд."
 flavor_mca.4.a:0 "Дати здачі Саку."
 flavor_mca.4.b:0 "Дозволити йому приєднати клан."
 flavor_mca.5.t:0 "Вплив Іраки"
 flavor_mca.5.d:0 "Вищі жерці храму Сонця в Суамоксі є керівництвом клана Іракі. Хоча вони і набагато менш важливі, ніж Сак або Сіпа, лідер Іраки є впливовою людиною завдяки своїй посаді хранителя храму і духовного наступника міфологічного героя Ідаканзи.\nТрадиційно прихильник Сака з Хунзи, нинішній правитель Іраки виступив зі спробою посередництва і встановлення миру між ворогуючими Сипою та Саком, щоб забезпечити єдність Муїски перед лицем будь-якої іноземної загрози."
 flavor_mca.5.a:0 "Настав час діяти спільно."
 flavor_mca.5.b:0 "У землях Муїски може бути тільки один правитель!"
 flavor_mca.6.t:0 "Муіска єдина"
 flavor_mca.6.d:0 "Зі зростанням конфедерації Муїски під нашим керівництвом старий конфлікт між Саком і Сипою більше не виглядає актуальним. Причиною цього є те, що $MONARCH$ і його предки зробили місто [Root.Capital.GetCapitalName] центром влади в землях Муїски."
 flavor_mca.6.a:0 "Чудово!"
 targeted_by_tamoyos:0 "Атаковані конфедерацією Тамойо"
 tamoyo_target:0 "Ворог Тамойської конфедерації"
 tamoyo_confederates:0 "Конфедерація Тамойо"
 tupi_hostility:0 "Ворожість Тупі"
 opinion_caramuru_sent_away:0 "Карамуру висланий"
 bartiras_marriage:0 "Весілля Бартірас"
 desc_tupi_hostility:0 "Незначні племена тупі у цьому регіоні вже стривожені діями наших бандейрантів, були розбурхані новинами про підйом конфедерації Томойо до статусу одного з найбільш сильних племен. Незважаючи на те, що вони відділені від конфедерації, самі по собі вони вже представляють локальну проблему."
 tupi_caramuru_trade:0 "Торговельні стосунки Карамару"
 desc_tupi_caramuru_trade:0 "Ми прихистили Карамару, європейця з потерпілого аварію корабля, в нашому племені, і він підтримує контакт з колоніями своєї батьківщини. Ці стосунки приносять користь нашій торгівлі як безпосередньо, так і в довгостроковій перспективі."
 flavor_tupi.1.t:0 "Нальотчики бандейрантів"
 flavor_tupi.1.d:0 "Деякі європейські поселенці в регіонах, прилеглих до наших кордонів, почали здійснювати набіги на наші поселення заради рабів. Цілі сім'ї селян Тупі були захоплені і направлені на цукрові плантації в європейські колонії. Незважаючи на наші початкові надії на те, що це будуть лише поодинокі випадки, за які ми зможемо вимагати компенсацію, зараз стало очевидно, що стараннями деяких землевласників ці рейди стали систематичними. Старійшини нашого племені вважають, що якщо ми нічого не зробимо зараз, ситуація повністю вийде з-під нашого контролю."
 flavor_tupi.1.a:1 "Закличмо племена тупі та об'єднаймося проти загарбників!"
 flavor_tupi.1.b:0 "Ми повинні сподіватися на порядність іноземців."
 flavor_tupi.2.t:0 "Конфедерація Тамойо"
 flavor_tupi.2.d:1 "Ми отримали прохання від держави $FROMCOUNTRY$ приєднатися до їхнього оборонного союзу проти європейських работорговців, які поклали око на їхні землі. Хоч нам ці проблеми поки що не загрожують, старійшини заявляють, що ми або об'єднаємося, або загинемо один за одним."
 flavor_tupi.2.a:0 "Приєднатися до Конфедерації."
 flavor_tupi.2.b:0 "Ми самі можемо про себе подбати."
 flavor_tupi.3.t:0 "$FROMCOUNTRY$ приєднується до Конфедерації Тамойо"
 flavor_tupi.3.d:0 "Ми отримали повідомлення від племені $FROMCOUNTRY$ – вони вітають можливість об'єднатися й дати відсіч європейським загарбникам."
 flavor_tupi.3.a:0 "Гаразд."
 flavor_tupi.4.t:0 "$FROMCOUNTRY$ відмовляється приєднатися до Конфедерації Тамойо"
 flavor_tupi.4.d:0 "Ми отримали повідомлення від племені $FROMCOUNTRY$ – вони готові долати будь-які неприємності самостійно і не потребують об'єднання з нами."
 flavor_tupi.4.a:0 "Гаразд."
 flavor_tupi.5.t:0 "Конфедерація Тамойо"
 flavor_tupi.5.d:0 "Судячи з усього, деякі власники плантацій у наших південноамериканських колоніях найняли авантюристів, щоб вони привели рабів з найближчих сіл. У результаті одне з наймогутніших племен тупі почало збирати конфедерацію з великих і маленьких племен, щоб захистити землі, які вони вважають своїми."
 flavor_tupi.5.a:0 "Дамо їм відсіч."
 flavor_tupi.5.b:0 "Пошліть за досвідченими єзуїтами."
 flavor_tupi.6.t:0 "Єзуїти прибули"
 flavor_tupi.6.d:0 "Двоє дивних людей прибули сьогодні в місто [Root.Capital.GetCapitalName]. Вони називають себе єзуїтами і переконливо говорять про християнського Бога, якому поклоняються наші вороги. Хоч вони і говорять нашою мовою і знають наші звичаї, єзуїти, здається, більше зацікавлені у діалозі з лідерами племені, щоб припинити війну між тупі і колоністами."
 flavor_tupi.6.a:0 "Давайте завершимо цю ворожнечу."
 flavor_tupi.6.b:0 "Вони лише намагаються нас послабити!"
 flavor_tupi.7.t:0 "Іпероїзьке перемир'я "
 flavor_tupi.7.d:0 "Завдяки посередництву єзуїтів, тупі погодилися припинити бойові дії на деякий час. Тупі як і раніше сумніваються в наших намірах, тому перемир'я буде дуже крихким."
 flavor_tupi.7.a:0 "Чудово!"
 flavor_tupi.8.t:0 "Конфедерація Тамойо"
 flavor_tupi.8.d:0 "Племена тупі почали об'єднуватися проти європейських колоністів, які загрожують їм у Південній Америці. На щастя, нас вони не розглядають як таких європейців. Можливо, ми повинні ефективно використовувати цю оказію, щоб послабити наших конкурентів у колоніальній гонці, і відправити допомогу тупі?"
 flavor_tupi.8.a:0 "Давайте допоможемо тупі"
 flavor_tupi.8.b:0 "Ми не можемо підтримувати цих дикунів"
 flavor_tupi.9.t:0 "Європейська підтримка"
 flavor_tupi.9.d:0 "Здається, у наших ворогів є християнські супротивники! Сьогодні група європейців прибула до нас, щоб допомогти в боротьбі з бандейрантами."
 flavor_tupi.9.a:0 "Чудово!"
 flavor_tupi.10.t:0 "$FROMCOUNTRY$ втручається в нашу боротьбу з тупі"
 flavor_tupi.10.d:0 "Один з наших колоніальних суперників в Південній Америці послав допомогу тупі, сподіваючись допомогти їм знищити наші колонії. Зрозуміло, у них немає ніякого права втручатися в справи наших колоній. Деякі підприємливі представники нашої держави вже вигадують, як використати це втручання як привід для захоплення колоній держави $FROMCOUNTRY$."
 flavor_tupi.10.a:0 "У них немає ніяких прав перебувати тут!"
 flavor_tupi.11.t:0 "Тапуйя – супротивник тупі"
 flavor_tupi.11.d:0 "У минулі часи наші предки вели війни з племенем Тапуйя, яке домінувало на східному узбережжі. Це старе суперництво як і раніше живе в умах наших воїнів, і тепер, коли ми знову зіткнулися з цим племенем, вони почали готуватися до війни, щоб раз і назавжди вибити його з цих земель."
 flavor_tupi.11.a:0 "Тут немає місця для Тапуйя."
 flavor_tupi.11.b:0 "На цей раз залишимо їх у спокої."
 flavor_tupi.12.t:0 "Карамуру"
 flavor_tupi.12.d:0 "Сьогодні група наших воїнів знайшла на березі самотнього європейця, що зазнав корабельної аварії. Він явно з тих, хто оселився в інших місцях на узбережжі цих земель. Серед членів племені він вже отримав прізвисько 'Карамуру' на честь вугрів, яких він нагадував лежачи на піску, коли його знайшли."
 flavor_tupi.12.a:0 "Ласкаво просимо, Карамуру."
 flavor_tupi.12.b:0 "Ми не будемо вірити цьому моряку."
 flavor_tupi.12.a.tt:0 "Карамуру почне взаємодіяти з нашими людьми, що допоможе нам налагодити торгівлю з колоніями його батьківщини."
 flavor_tupi.12.b.tt:0 "Ми відішлемо Карамуру як тільки він буде в змозі ходити.."
 flavor_tupi.13.t:0 "Інтеграція Карамуру"
 flavor_tupi.13.d:0 "Карамуру показав себе здібним учнем і швидко влився в наше плем'я. Тепер він знає нашу мову і сильно допоміг нашому племені, налагодивши стосунки з європейськими поселенцями.\nНещодавно наші старійшини запропонували вождю ще сильніше пов'язати Карамуру з нами, одруживши його на нашій дівчині – Парагуасу."
