l_ukrainian:
 ###BYZ###
 byz_hagia_sophia:0 "Ая-Софія"
 geo_break_the_crescent_title:0 "The Empire's Downfall"
 geo_break_the_crescent_desc:0 "The Ottoman Empire has emerged as the dominant force in the Balkans and the Middle East, posing a significant threat to the entire Christian world. It is imperative to overthrow this empire of non-believers and consign it to the pages of history."
 geo_throne_of_the_romans_title:0 "Throne of the Romans"
 geo_throne_of_the_romans_desc:1 "The great city of Constantinople has been captured by heathen forces, an event that has brought shame and disgrace upon the illustrious legacy of the Romans. It is our sacred duty to embark on a holy mission to free this precious jewel of the Christian world from its oppressors and, under our governance, to revive its past splendor. With a Georgian Emperor on the Roman Throne, Constantinople shall be restored to its rightful place of glory and magnificence."
 geo_deal_with_the_komnenids_title:0 "Deal with the Komnenids"
 geo_deal_with_the_komnenids_desc:0 "The Trapezuntine Empire has been a longstanding friend throughout our history, a natural ally in our quest for survival. It is crucial for us to strengthen our bond with them, fostering a closer relationship and potentially considering a vassal arrangement. We must not forget that the Empire owes its establishment, in part, to the assistance provided by our Queen Tamar. It may be worth reminding them of this shared history and the significance of our past collaboration."
 geo_slay_the_white_sheep_title:0 "Slay the White Sheep"
 geo_slay_the_white_sheep_desc:0 "The Turkomans have long posed a persistent threat to the safety and sovereignty of our kingdom. The looming specter of their victory and subsequent subjugation of our land has left us with no choice but to act swiftly and decisively. The time has come to take preventive measures, launching a proactive offensive and neutralizing the imminent danger they pose. The white sheep shall be slain!"
 geo_claim_the_holy_city_title:0 "Заволодіти Святим містом"
 geo_claim_the_holy_city_desc:0 "For as long as Jerusalem is dominated by the Saracen, a dark cloud shall loom over the name of Christendom. To reclaim the heartlands of Christ is the ultimate salvation - and our rise to make this reclamation shall prove an everlasting testimony of tireless faith. The Holy City must belong to us."
 geo_beacon_of_christendom_title:0 "Маяк християнського світу"
 geo_beacon_of_christendom_desc:0 "We have succeeded in our holy mission to restore Christianity's might. Standing as the shield of the true faith, it is time to prove our piety and God-given righteousness to the world - to make our realm a united paradise of Christendom!"
 geo_fortify_caucasia_title:0 "Зміцнити Кавказ"
 geo_fortify_caucasia_desc:0 "Our lands have time and time again been threatened by heathen expansion, barbaric wrath, and the ill-gotten conquest of foreigners. More than ever, we must transform our docile peasantry's mountainous abodes into conscription centers and castle complexes. The bones of every foolhardy conqueror will be ground to dust against our hallowed peaks."
 geo_encroach_mamluks_title:0 "Зазіхнути на мамлюків"
 geo_encroach_mamluks_desc:1 "The weakness of the Catholic forces led to the loss of the Holy Land to the Saracens. However, we are determined to learn from their mistakes and emerge triumphant in our quest to restore the Levant under the righteous rule of the once proud religious icon. With unwavering determination, we will rectify the past failures, reclaiming the holy sites and reinstating the dominance of our faith in the region. Our resolute efforts shall serve as a beacon of hope and inspiration, ensuring that the light of the Holy Cross shines brightly once again in the lands of the Levant."
 geo_conquer_cyprus_title:0 "Завоювати Кіпр"
 geo_conquer_cyprus_desc:0 "Cyprus holds a paramount position as a strategic stronghold in the Eastern Mediterranean. Recognizing the immense importance of this island, it is crucial for us to forge alliances with the local Crusaders, forming a united front to solidify and expand our influence across the region. By doing so, we aim to consolidate our dominion and ensure our supremacy in this critical part of the world."
 geo_eastern_patriarchates_title:0 "Світло Сходу"
 geo_eastern_patriarchates_desc:0 "Centuries have passed since the fall of the Eastern patriarchates into the hands of Muslims, and since then, Christians have lived under their cruel domination. Our holy legions will ensure the liberation of these cities and their restoration. Let us remind the world that the light of the East has not yet been extinguished!"
 geo_crade_of_civilization_title:0 "Колиска цивілізації"
 geo_crade_of_civilization_desc:0 "Since time immemorial, Mesopotamia has served as the focal point for numerous influential civilizations. It is time to liberate it from Muslim rule and harness its abundance for our own advantage."
 
 #Localised Government
 SAMTAVRO:0 "Самтавро"
 SAMEPO:0 "Самеро"
 IMPERIA:0 "Імперія"
 MTAVARI:0 "Мтаварі"
 MEPE:0 "Мепе"
 IMPERATORI:0 "Імператор"
 IMPERATRITSA:0 "Імператриця"
 DEDOPALI:0 "Дедопалі"
 PRINTSI:0 "Принц"
 PRINTSESA:0 "Принцеса"
 #Privilege
 estate_nobles_highland_fortifications:0 "Гірські укріплення"
 estate_nobles_highland_fortifications_desc:0 "Нашу державу захоплювали й монголи, й турки, й татари. Ми повинні вчитися на помилках минулого та вкладати кошти у зміцнення наших оборонних рубежів, щоб жоден ворог більше ніколи не загрожував Грузії!"
 estate_nobles_highland_fortifications_tt:0 "Кожна приналежна §Yгірська§! провінція з §Yфортецею§! отримає §G-35.0%§! до місцевої ціни розвитку."
 estate_nobles_highland_fortifications_revoke:0 "Усі §Yгірські§! провінції з §Yфортецею§! втратять модифікатор §YРозвиток гірської інфраструктури§!"
 unlock_privilege_estate_nobles_highland_fortifications_tt:0 "Розблоковує привілей дворянства §YГірські укріплення§!, надаючи §G-35.0%§! до місцевої ціни розвитку для всіх §Yгірських§! провінцій з §Yфортецею§!."
 has_unlocked_estate_nobles_highland_fortifications_tt:0 "Цей привілей розблоковано через виконання місії '§YУкріпити Кавказ§!'."
 #Tooltips & Modifiers
 geo_michael_bonus:0 "Благословення св.Михаїла"
 geo_eleusa_bonus:0 "Благословення Елеуса"
 geo_christ_bonus:0 "Благословення Христа Пантократора"
 geo_nicholas_bonus:0 "Благословення св. Миколая"
 geo_john_bonus:0 "Благословення св. Івана Лествичника"
 geo_michael_icon_tt_yes:0 "\n£Так£ Якщо ми виконаємо цю місію, поки ми замовили §Yікону святого архангела Михайла§!, ми отримаємо:"
 geo_michael_icon_tt_no:0 "\n£Ні£ Якщо ми виконаємо цю місію, поки ми замовили §Yікону святого архангела Михайла§!, ми отримаємо:"
 geo_eleusa_icon_tt_yes:0 "£Так£ Якщо ми виконаємо цю місію, поки ми замовили §Yікону Елеуса§!, ми отримаємо:"
 geo_eleusa_icon_tt_no:0 "£Ні£ Якщо ми виконаємо цю місію, поки ми замовили §Yікону Елеуса§!, ми отримаємо:"
 geo_pantocrator_icon_tt_yes:0 "£Так£ Якщо ми виконаємо цю місію, поки ми замовили §Yікону Христа Пантократора§!, ми отримаємо:"
 geo_pantocrator_icon_tt_no:0 "£Ні£ Якщо ми виконаємо цю місію, поки ми замовили §Yікону Христа Пантократора§!, ми отримаємо:"
 geo_nicholas_icon_tt_yes:0 "£Так£ Якщо ми виконаємо цю місію, поки ми замовили §Yікону Святого Миколая Чудотворця§!, ми отримаємо:"
 geo_nicholas_icon_tt_no:0 "£Ні£ Якщо ми виконаємо цю місію, поки ми замовили §Yікону Святого Миколая Чудотворця§!, ми отримаємо:"
 geo_john_icon_tt_yes:0 "£Так£ Якщо ми виконаємо цю місію, поки ми замовили §Yікону Святого Йоана Лествичника§!, ми отримаємо:"
 geo_john_icon_tt_no:0 "£Ні£ Якщо ми виконаємо цю місію, поки ми замовили §Yікону Святого Йоана Лествичника§!, ми отримаємо:"
 geo_advisor_scaling_tt:1 "Радники §Yтеологи§! та §Yінквизитори§! тепер надаватимуть§G+0.1§! щорічного авторитету патріарха за рівень.\n"
 geo_metropolitan_bonus_tt:0 "§YСакралізація митрополита§! тепер дасть §G-10.0%§! місцевої ціни розвитку."
 geo_consecrated_ground:0 "Освячені землі"
 geo_narikala_leviathan:0 "Розбудува фортеці Нарікала"
 geo_narikala_no_leviathan:0 "Розбудува фортеці Нарікала"
 geo_wine_tt:0 "Кожна провінція, яка §Yвідповідає§! вимогам, отримає §G1§! бонусу £dip£ розвитку, а також:"
 geo_wine_manufactory_tt:0 "Будівництво §Yмануфактур§! у §Yвиноробних§! провінціях тепер дає §G1§! бонусу до місцевого £dip£ розвитку."
 geo_tbilisi:0 "Повернути славу Тбілісі"
 geo_fertile_crescent:1 "Земля в межиріччі"
 geo_religious_mission:0 "Релігійна місія"
 geo_second_golden_age:0 "Друга золота доба"
 geo_embassies:0 "Грузинські посольства"
 geo_broke_tatar_yoke:0 "Зломили татарське ярмо"
 geo_righteous_conquest:0 "Праведне завоювання"
 geo_legacy_builder:0 "Спадщина Будівельника"
 geo_visionary_tt:0 "§GПотроює§! шанси наших правителів і спадкоємців отримати рису особистості §YАрхітектурний візіонер§!, що зменшить вартість будівництва на §G-10.0%§!."
 geo_georgia_legacy:0 "Усі провінції в округах §YКартлі-Кахетія§!, §YІмереті§! та §YСамцхе§! отримають:"
 geo_renaissance_tt_yes:0 "£Так£ Якщо ми виконаємо цю місію не запровадивши §YРенесанс§!, ми отримаємо:"
 geo_renaissance_tt_no:0 "£Ні£ Якщо ми виконаємо цю місію не запровадивши §YРенесанс§!, ми отримаємо:"
 geo_wineyards:0 "Грузинські виноградники"
 geo_avoided_disaster_tt:0 "Уникнули лиха §YГрузинська криза§!."
 geo_completed_disaster_tt:0 "Завершено лихо §YГрузинська криза§!."
 georgia_avoided_disaster_tt_yes:0 "\n£Так£ Якщо ми виконаємо цю місію через §Tуникнення лиха§!, його буде §Gвідвернено§!, також ми отримаємо:"
 georgia_avoided_disaster_tt_no:0 "\n£Ні£ Якщо ми виконаємо цю місію через §Tуникнення лиха§!, його буде §Gвідвернено§!, також ми отримаємо:"
 georgia_completed_disaster_tt_yes:0 "£Так£ Якщо ми виконаємо цю місію із §Tзавершеним лихом§!, ми отримаємо:"
 georgia_completed_disaster_tt_no:0 "£Ні£ Якщо ми виконаємо цю місію із §Tзавершеним лихом§!, ми отримаємо:"
 geo_alliance_muscovy:0 "доки ми в союзі з Московією"
 geo_streltsy_capital:0 "Отримати §G20§! стрілецьких полків у місті §Y[Root.Capital.GetName]§!."
 geo_rus_alliance:0 "Союз із царем"
 geo_alliance_muscovy_tt_yes:0 "£Так£ Якщо ми виконаємо цю місію, §Tуклавши союз§! з @MOS §YМосковією§!, ми отримаємо:"
 geo_alliance_muscovy_tt_no:0 "£Ні£ Якщо ми виконаємо цю місію, §Tуклавши союз§! з @MOS §YМосковією§!, ми отримаємо:"
 geo_rival_muscovy_tt_yes:0 "£Так£ Якщо ми виконаємо цю місію, маючи @MOS §YМосковію§! в §Tсуперниках§!, ми отримаємо:"
 geo_rival_muscovy_tt_no:0 "£Ні£ Якщо ми виконаємо цю місію, маючи @MOS §YМосковію§! в §Tсуперниках§!, ми отримаємо:"
 geo_alliance_russia:0 "доки ми в союзі з Московщиною"
 geo_alliance_russia_tt_yes:0 "£Так£ Якщо ми виконаємо цю місію, §Tуклавши союз§! з @RUS §YМосковщиною§!, ми отримаємо:"
 geo_alliance_russia_tt_no:0 "£Ні£ Якщо ми виконаємо цю місію, §Tуклавши союз§! з @RUS §YМосковщиною§!, ми отримаємо:"
 geo_rival_russia_tt_yes:0 "£Так£ Якщо ми виконаємо цю місію, маючи @RUS §YМосковщину§! в §Tсуперниках§!, ми отримаємо:"
 geo_rival_russia_tt_no:0 "£Ні£ Якщо ми виконаємо цю місію маючи @RUS §YМосковщину§! в §Tсуперниках§!, ми отримаємо:"
 geo_modifier_nobles_disaster:0 "доки не завершено місію '§YЗапобігання краху§!'"
 geo_powerful_nobles:0 "Могутня знать"
 georgia_starting_event_tt:0 "Наша країна на межі краху. Ми можемо уникнути лиха §RГрузинська криза§!, виконавши місію '§YЗапобігання краху§!, до того як воно станеться."
 geo_annexers_legacy_tt_yes:1 "£Так£ Якщо ми виконаємо цю місію, коли §ми маємо§! модифікатор §YПриєднали суб'єкти§!, його буде вилучено."
 geo_annexers_legacy_tt_no:1 "£Ні£ Якщо ми виконаємо цю місію, коли §ми маємо§! модифікатор §YПриєднали суб'єкти§!, його буде вилучено."
 geo_no_annexers_legacy_tt_yes:0 "\n£Так£ §TВ іншому випадку§! ми отримаємо:"
 geo_no_annexers_legacy_tt_no:0 "\n£Ні£ §TВ іншому випадку§! ми отримаємо:"
 geo_house_reunited:0 "A House Reunited"
 geo_succession_secured:0 "Secured the Succession"
 geo_bane_khagan:0 "Bane of the Khagan"
 geo_bane_khagan_tt:1 "While this modifier is active, §Twinning battles§! against countries with the §YSteppe Nomads§! reform grants us §G0.5§! bonus Army Tradition."
 geo_caucasian_campaign:0 "Caucasian Campaign"
 geo_consolidate_caucasia:0 "Consolidate Caucasia"
 geo_consolidate_caucasia_tt_yes:0 "\n£Так£ Якщо ми виконаємо цю місію, поки у нас є щонайменше §Y2§! суб'єкти зі столицями в регіоні §YКавказ§!, ми отримаємо:"
 geo_consolidate_caucasia_tt_no:0 "\n£Ні£ Якщо ми виконаємо цю місію, поки у нас є щонайменше §Y2§! суб'єкти зі столицями в регіоні §YКавказ§!, ми отримаємо:"
 geo_rein_in_azeris:0 "Rein in the Azeris"
 geo_armenian_union_tt:0 "for as long as Armenian is an accepted culture"
 geo_armenian_union:0 "Вірменський союз"
 geo_break_legacy_seljuk:0 "Зламати спадщину сельджуків"
 geo_core_qq_tt:0 "§Y[Root.GetName]§! отримає довічні претензії на всі національні провінції @QAR §YКара Коюнлу§!."
 geo_princes_of_persia_tt_yes:0 "\n£Так£ Якщо ми виконаємо цю місію, поки жодна країна зі столицею в регіоні §YПерсія§! не має більшого §Yзагального розвитку§!, ніж ми, ми отримаємо Casus Belli §YПідкорення§! проти всіх країн зі столицею в регіоні §YПерсія§!.\nЦей Casus Belli буде дійсний §G25§! років."
 geo_princes_of_persia_tt_no:0 "\n£Ні£ Якщо ми виконаємо цю місію, поки жодна країна зі столицею в регіоні §YПерсія§! не має більшого §Yзагального розвитку§!, ніж ми, ми отримаємо Casus Belli §YПідкорення§! проти всіх країн зі столицею в регіоні §YПерсія§!.\nЦей Casus Belli буде дійсний §G25§! років."
 geo_resurgent_georgia:0 "Resurgent Georgia"
 geo_alliance_trebizond_tt_yes:0 "\n£Так£ Якщо ми виконаємо цю місію бувши в §Tсоюзі§! з державою @TRE §YТрапезунд§!, ми отримаємо:"
 geo_alliance_trebizond_tt_no:0 "\n£Ні£ Якщо ми виконаємо цю місію бувши в §Tсоюзі§! з державою @TRE §YТрапезунд§!, ми отримаємо:"
 geo_own_trebizond_tt_yes:0 "\n£Так£ Якщо ми виконаємо цю місію, §Tзавоювавши§! §YТрапезунд§!, провінція втратить всю §Yмісцеву автономію§! і §Yсепаратизм§!."
 geo_own_trebizond_tt_no:0 "\n£Ні£ Якщо ми виконаємо цю місію, §Tзавоювавши§! §YТрапезунд§!, провінція втратить всю §Yмісцеву автономію§! і §Yсепаратизм§!."
 geo_centers_of_trade_tt:0 "Доки активний цей модифікатор, §Tпокращення§! §Yцентрів торгівлі§! дає §G1§! до місцевого £dip£ розвитку."
 geo_centers_of_trade:0 "Expand the Trading Towns"
 geo_trade_hegemony:0 "Чорноморська гегемонія"
 geo_strengthen_the_true_faith:0 "Зміцннена істинна віра"
 geo_shirvan_random_dev_tt:0 "§YShirvan§! Area gets §G1§! bonus random development."
 geo_trade_income:0 "Gain §G1§! year worth of §YTrade Income§!."
 geo_empty:0 " "
 geo_counter_turkomans:0 "Counter the Turkoman Tactics"
 geo_remove_akk_core_tt_yes:0 "\n£Так£ If we complete this mission while @AKK §YAq Qoyunlu§! does not exist, their cores will be §Yremoved§! from all of our core provinces."
 geo_remove_akk_core_tt_no:0 "\n£Ні£ If we complete this mission while @AKK §YAq Qoyunlu§! does not exist, their cores will be §Yremoved§! from all of our core provinces."
 geo_wrath_christendom:0 "Wrath of Christendom"
 geo_syria_christians_tt_yes:0 "\n£Так£ Якщо ми виконаємо цю місію, бувши §YЗахисником Віри§!, східні християни приєднаються до нашої справи, що дасть:"
 geo_syria_christians_tt_no:0 "\n£Ні£ Якщо ми виконаємо цю місію, бувши §YЗахисником Віри§!, східні християни приєднаються до нашої справи, що дасть:"
 geo_east_mediterranean:0 "Контроль східного Середземномор'я"
 geo_light_of_the_east:0 "Світло Сходу"
 geo_developing_orthodox_tt:0 "Developing §Y[Root.Religion.GetName]§! провінцій now has a §G10%§! chance to grant §G1§! additional development.\n"
 geo_ten_provinces_manpower_tt:0 "Ten randomly owned §Y[Root.Religion.GetName]§! провінцій will receive §G1§! bonus £mil£ development."
 geo_beacon1:0 "Маяк християнського світу"
 geo_turning_the_tide:0 "Обернення потоку"
 geo_beacon2:0 "Маяк істинної віри"
 geo_beacon1_empowered:0 "Маяк християнського світу"
 geo_beacon2_empowered:0 "Маяк істинної віри"
 geo_army_size_true_faith:0 "No §Y[Root.Religion.GetName]§! nation has a larger army than §Y[Root.GetName]§!."
 geo_100_prov_tt_yes:0 "£Так£ Якщо ми виконаємо цю місію, маючи щонайменше §Y100§! провінцій, що сповідують §Y[Root.Religion.ReligionSmall]§!, модифікатор рекрутів буде збільшено на §G+10.0%§! в провінціях з істинною вірою."
 geo_100_prov_tt_no:0 "£Ні£ Якщо ми виконаємо цю місію, маючи щонайменше §Y100§! провінцій, що сповідують §Y[Root.Religion.ReligionSmall]§!, модифікатор рекрутів буде збільшено на §G+10.0%§! в провінціях з істинною вірою."
 geo_restoring_order:0 "Restoring Order"
 geo_realm_reborn:0 "A Realm Reborn"
 geo_move_culture_tt:0 "Moves the §YGeorgian§! culture to the §YByzantine§! culture group."
 georgian_new:0 "Греко-грузинськ"
 geo_avenging_manzikert:0 "Avenging Manzikert"
 geo_heirs_of_romans:0 "Heirs of the Romans"
 geo_sack_sarai_insight_tt:0 "\n§GВисвітлення події:§!\nЦя подія дозволить нам вирішити долю Сараю: або підпалити його, або відвезти награбоване до нашої столиці, або врятувати місто від знищення.\n"
 geo_constantinople_decision_tt:0 "Unlocks a decision allowing us to move our capital to §YConstantinople§!."
 geo_throne_romans_insight_tt:0 "\n§GВисвітлення події:§!\nThis event makes us an empire, restores the Greek naming in Anatolia, moves our culture to the §YByzantine§! culture group, unlocks a decision allowing us to move our capital to §YConstantinople§! and gives the following modifier:"
 geo_tur_development_tt_yes:0 "\n£Так£ Якщо ми виконаємо цю місію, поки @TUR §YОсмани§! мають менший §Yзагальний розвиток§!, ніж ми, ми також отримаємо:"
 geo_tur_development_tt_no:0 "\n£Ні£ Якщо ми виконаємо цю місію, поки держава @TUR §YОсмани§! мають менший §Yзагальний розвиток§!, ніж ми, ми також отримаємо:"
 geo_restore_holy_city:0 "Відновити Святе місто"
 geo_restore_holy_city2:0 "Відновити Святе місто"
 geo_city_world_desire:0 "Найжаданіше місто у світі"
 geo_conceded_demands:0 "Підкорилися вимогам"
 #Disaster
 georgian_crisis:0 "Грузинська криза"
 georgian_crisis.1.t:0 "The Грузинська криза"
 georgian_crisis.1.d:0 "In the dimly lit halls of our royal palace, the somber echoes of the King's failed attempts to restore order serve as a chilling reminder of the predicament that Georgia now faces. With each passing day, the grip of the crown slackens, its shine dulled by the tarnish of political failure and burgeoning chaos. Rumors from the west carry news of Demetrius rallying his nobles, their words seething with discontent and ambitious yearnings. His claims to the crown grow louder and more audacious, stoking the fires of an imminent conflict. Other nobles, once staunch supporters of the crown, now whisper of rebellion, their loyalty swaying in the face of uncertainty. It seems the feared crisis is upon us. With our kingdom fractured and at the precipice of civil war, we find ourselves in desperate need of decisive action. Will we regain control, or will we let the crown slip from our grasp?"
 georgian_crisis.1.a:0 "We will fight for our rightful rule!"
 georgian_crisis.2.t:0 "Order Restored"
 georgian_crisis.2.d:0 "The bitter echoes of rebellion have at last been silenced. With the defeat of Demetrius and his ambitious nobles, a sense of calm has returned to the land of Georgia. The king's rule, once teetering on the precipice of collapse, now stands firm once again. The royal banner flies high above the castle, a symbol of our hard-fought victory and regained control. The nobles who once sought to exploit the instability of the crown now bow their heads in surrender, their dreams of autonomy crushed under the might of our united forces. Their rebellious fire has been doused, and our king's authority remains unquestioned."
 georgian_crisis.2.a:0 "We have prevailed"
 georgian_crisis.3.t:0 "The Atabegs Break Away"
 georgian_crisis.3.d:0 "In the midst of the chaotic Georgian Crisis, a courier arrives from the southwestern reaches of our realm. He brings a message from the Atabegs of Samtskhe, and his grim countenance bodes ill. The Atabegs have declared their independence, unwilling to remain under the faltering rule of the Bagrationi dynasty. This daring move is a chilling example of the damage our internal strife has wrought. The separatists see the weakened state of our kingdom as an opportunity to establish their rule, free from the burdens and controls of the central authority. The blow to our sovereignty is profound, adding to the challenges we face amidst the crisis. How we respond to this affront will have far-reaching implications for the fate of our kingdom."
 georgian_crisis.3.a:0 "Blighted traitors!"
 georgian_crisis.3.b:0 "There is nothing we can do..."
 georgian_crisis.4.t:0 "Imereti Declares Independence"
 georgian_crisis.4.d:0 "The echoes of strife have given rise to a new, unsettling note: the proclamation of an independent Kingdom of Imereti. Demetrius Bagrationi, our King's own brother, appears to have turned his ambition into action. As the ruler of Western Georgia, his latest move signifies a profound and direct challenge to our crumbling authority. His call for independence reverberates through the realm, sowing discord and inspiring other would-be separatists. The bonds that once held our Kingdom together seem to be fraying at an alarming rate, the strings of loyalty cut by the sharp edge of ambition. With the realm teetering on the brink of fragmentation, we are faced with a dire decision."
 georgian_crisis.4.a:0 "Rally the troops, Demetrius will pay for his treachery!"
 georgian_crisis.4.b:0 "It is a lost cause..."
 #Decisions
 georgia_constantinople_title:0 "Перенесення столиці до Константинополя"
 georgia_constantinople_desc:0 "У знаменному повороті подій мужній народ Грузії переміг у відвоюванні Константинополя, повернувши собі стародавній трон Римської Імперії. Нам, як новим опікунам цього історичного міста, тепер належить ухвалити важливе рішення: чи варто нам прийняти нашу славну перемогу, перенісши нашу столицю до Константинополя та зміцнити правління Грузії над цим символічним серцем імперії?"
 #Events
 flavor_geo.1.t:0 "A Troubled Realm"
 flavor_geo.1.d:0 "Once a prominent power and unrivaled hegemon of the Caucasus, Georgia has suffered a dramatic downfall over the centuries, losing its eminent status. The prosperous era came to an abrupt end with the onslaught of the Mongols, Turks, and Timur, paving the way for a relentless fight for survival. This dwindling power was accompanied by an economic decline, leading to a desperate nobility demanding an increasing number of privileges.\n\nIn an attempt to address this issue, King Alexander I, following a time-honored Byzantine tradition, appointed his three sons as joint rulers, establishing a unique system known as a triarchy where the sons shared sovereignty over the kingdom. This arrangement, however, was short-lived as Alexander renounced his throne in 1442 and sequestered himself in a monastery.\n\nHis eldest son, Vakhtang, claimed the throne, yet with no successor to his name, the nobility and his brothers are biding their time, eagerly anticipating a chance to claim the crown for themselves. Hence, the future trajectory of our kingdom remains shrouded in uncertainty."
 flavor_geo.1.a:0 "We will prevail!"
 flavor_geo.2.t:0 "Heirs of the Romans"
 flavor_geo.2.d:0 "For centuries, the Byzantine Empire valiantly defended Constantinople, but now the flame of Byzantine glory flickers. The time has come for Georgia to seize the mantle, to succeed where others have faltered, and to forge a new legacy upon the storied foundations of Rome. The Georgian Reconquest envisions a triumphant return to Constantinople, a rebirth of a new Roman era, with a Georgian ruler ascending the throne, guided by the principles of righteousness, strength, and unwavering faith. In this momentous event, Georgia, fortified by its indomitable spirit and military prowess, shall become the bulwark of the Orthodox world. The new Roman legacy, shaped by Georgian hands, will rekindle the flame of Byzantine glory and breathe new life into the Orthodox faith. The walls of Constantinople, now under Georgian guardianship, shall defy the onslaught of adversaries, becoming an impregnable bastion that inspires hope and preserves the Orthodox legacy for generations to come. The world watches with bated breath as this historic chapter unfolds."
 flavor_geo.2.a:0 "The Phonenix rises!"
 flavor_geo.3.t:0 "Fall of Sarai"
 flavor_geo.3.d:0 "The heart of the Great Horde lays penetrated. The great city of the Khan has fallen, marking the end of the Tatar Yoke and the horde's rule over the steppe. The scourge which threatened the Christian world for many years and forced countless nations into subjugation is now a thing of history. Our brave soldiers, thirsting for revenge, are only awaiting orders to put the city to torch, turning it into a smoldering ruin, ready to be swallowed up by the steppe once again."
 flavor_geo.3.a:0 "Burn it to ash!"
 flavor_geo.3.b:0 "Take the loot to [Root.Capital.GetName]"
 flavor_geo.3.c:0 "Spare the city"
 flavor_geo.4.t:0 "Giorgi Saakadze"
 flavor_geo.4.d:0 "As the winds of change sweep across the Georgian lands, a name resounds throughout history: Giorgi Saakadze. Born around 1570, Giorgi Saakadze rose through the ranks to become a prominent military commander and statesman. Renowned for his unwavering spirit and exceptional leadership, he orchestrated a series of triumphs against formidable foes, defending the Georgian lands from relentless Persian and Ottoman invasions. Although somewhat controversial for his service to Safavids and Ottomans, a choice that drew criticism and divided opinions among his contemporaries, his experiences in the service of other powers have granted him a unique perspective and a wealth of knowledge. The time has come to honor this extraordinary figure. The question arises: How shall we pay tribute to Giorgi Saakadze's extraordinary legacy? Two paths lie before us:"
 flavor_geo.4.a:0 "Appoint him as a general"
 flavor_geo.4.b:0 "Engage him as an advisor"
 flavor_geo.5.t:0 "Sulkhan-Saba Orbeliani"
 flavor_geo.5.d:0 "In the realm of Georgian intellect and culture, one name stands tall, embodying the essence of enlightenment, literary brilliance, and a deep passion for preserving the heritage of a proud nation: Sulkhan-Saba Orbeliani. Regarded as a luminary of his time, Orbeliani's life and accomplishments have left an indelible mark on the tapestry of Georgian history. Orbeliani's written works, marked by their eloquence and depth, captured the essence of Georgian folklore, traditions, and the very soul of the nation. His masterful contributions to ethnography and folklore not only served as a testament to the richness of Georgian heritage but also played a pivotal role in preserving and revitalizing cultural identity during a time of external influences. How shall we honor this man?"
 flavor_geo.5.a:0 "Offer him a place at the royal court"
 flavor_geo.5.b:0 "We will make use of him elsewhere"
 flavor_geo.6.t:0 "Unrest in Samtskhe"
 flavor_geo.6.d:0 "Throughout the vast expanse of Georgia, tales of disorder and chaos echo through our halls. The political turmoil plaguing the central governance has not gone unnoticed, particularly by the Atabegs of Samtskhe. They gaze upon our weakened state with a newfound boldness, a defiant glint in their eyes. Discontent murmurs are growing into loud proclamations of dissatisfaction, as they condemn our unstable rule and their subjugation under it. Their loyalty, once unquestionable, now trembles on the edge of a sword, their yearning for autonomy threatening to spill over."
 flavor_geo.6.a:0 "We must reaffirm our authority!"
 flavor_geo.6.b:0 "Let them test the waters..."
 flavor_geo.7.t:0 "Demetrius' Ambitions"
 flavor_geo.7.d:0 "A courier arrives in our court, panting and sweat-soaked, bearing a scroll sealed with the emblem of Western Georgia. It is from none other than Demetrius, brother to our King Vakhtang. In his letter, he requests - or rather, demands - a substantial increase in autonomy for his lands, along with a long list of privileges for his local nobles. It is clear that Demetrius and his nobles are capitalizing on the weak state of our central rule and the uncertain future of King Vakhtang's line of succession. Their audacious demands ring with the clangor of ambition and a barely concealed desire to break away from the rule of the crown. The question now stands: How should we respond to this blatant challenge to our authority?"
 flavor_geo.7.a:0 "Concede to their demands for the sake of peace"
 flavor_geo.7.b:0 "Reject their demands"
 
 #Armenia
 #Missions
 arm_egypt_title:0 "Coptic Restoration"
 arm_egypt_desc:0 "In the times of ancient power and glory, the Coptic Church was the bedrock of faith and culture in Egypt. Yet, centuries of foreign domination have led to the marginalization of the Coptic community, with the once prominent church's influence substantially diminished. Our Armenian crusade is not only for liberation but also for the restoration of the spiritual heart of the Coptic community. Let us restore the glory of the Coptic Church and ensure the return of the Copts to prominence in Egypt."
 arm_jerusalem_title:0 "Control the Holy Land"
 arm_jerusalem_desc:0 "The Holy Land has always been a focal point of the Christian world. Yet, it is currently under the control of forces that do not share our faith and reverence for these sacred lands. The city of Jerusalem, the symbolic heart of Christianity, must be returned to Christian hands."
 arm_mamluks_title:0 "Levantine Incursion"
 arm_mamluks_desc:0 "The Mamluks, who currently reign over the Levant, are a formidable power in the region. They stand as a strong barrier to our holy cause of expanding the Christian faith. Their rule has not only hindered our religious mission but also threatens the balance of power in the region. A crusade against them, while daunting, is the only path forward."
 arm_proclaim_great_armenia_title:0 "Proclaim Great Armenia"
 arm_proclaim_great_armenia_desc:0 "Our great nation has come a long way, standing tall against formidable foes, reclaiming lands of religious importance, and restoring our faith to prominence. Yet, there is still a mission that beckons us, one that will bring us closer to our ancestral roots and promise a new era of prosperity - the reconquest of our ancestral lands. The provinces lost in previous centuries are not just territories; they are the heart and soul of our Armenian identity. Only by uniting these lands under our rule can we truly say that Armenia has been restored to its ancient glory. The journey will be fraught with challenges, but once completed, we can stand proudly and proclaim the advent of Great Armenia, marking the beginning of a new Golden Age."
 arm_liberation_of_the_homeland_title:0 "Liberation of the Homeland"
