l_ukrainian:
 papacy_events.1.t:0 "Швейцарська гвардія"
 buddhism_events.19.a:0 "Переконайтеся, що він ніколи не оговтається!"
 buddhism_events.19.b:0 "[Root.Monarch.GetTitle] тоді воістину [Root.Monarch.GetTitle], коли не тримає образ."
 buddhism_events.19.c:0 "Відповідний час проявити милосердя і допомогти цій людині впоратися з боргами."
 buddhism_events.20.t:0 "Старий супротивник повернувся"
 buddhism_events.20.d:0 "Наша готовність допомогти нужденному супернику перетворила його з наклепника в непохитного прихильника. Відновивши свій вплив, він тепер хоче служити правителю і, крім свого політичного капіталу, пропонує свої послуги в якості міністра нашого уряду."
 buddhism_events.20.a:0 "Чудово!"
 buddhism_events.21.t:0 "Старий супротивник повернувся"
 buddhism_events.21.d:0 "Наша готовність допомогти нужденному супернику може і була шляхетним вчинком, але тепер, коли він оговтався, він знову критикує нашу владу. Те, що відбулося, можливо, трохи послабило його позиції, але він, як і раніше, має намір використати всі свої сили для саботажу уряду держави [Root.GetName]."
 buddhism_events.21.a:0 "Жодна добра справа не залишається безкарною..."
 buddhism_events.22.t:0 "Тяжке становище в провінції [Root.GetName]"
 buddhism_events.22.d:0 "Представник фермерів провінції [Root.GetName] прибув сьогодні до столиці [Root.Owner.Capital.GetCapitalName], і просить, щоб [Root.Owner.Monarch.GetName] надали допомогу в розширенні і підтримці іригаційної системи провінції. Місцеве населення зростає і вимагає нових земель зі швидкістю, яку нинішня інфраструктура не може забезпечити. Представник також просить, щоб держава забезпечувала їжу тим, хто її потребує.\nНа даний час планів щодо поліпшення цього регіону немає, між тим, у цього проекту немає інших недоліків, крім вартості, і здійснити його в розумні терміни буде досить дорого."
 buddhism_events.22.a:0 "[Root.Owner.Monarch.GetTitle] завжди готові слухати людей."
 buddhism_events.22.b:0 "Вам доведеться чекати своєї черги."
 buddhism_events.23.t:0 "Успадкування"
 buddhism_events.23.d:0 "Конфлікт виник в одному з найвпливовіших монастирів провінції [Root.GetName] після смерті ченця. Цей чернець походив з дуже впливової родини, і за час чернечого життя йому вдалося придбати багату колекцію цінних манускриптів, підбір зображень Будди і інші речі. Хоча ченці не можуть володіти власністю як такою, закон як і раніше дозволяє присвяченому учневі успадковувати ці речі та вважатися сином ченця. У даному випадку це молодий учень, який піклувався про ченця до самого кінця. Є й інші зацікавлені сторони, сам монастир стверджує, що вони повинні отримати спадок і, ймовірно, будуть дуже вдячні за допомогу в цьому питанні. Родина померлого ченця також звернулася до нас з проханням, щоб [Root.Monarch.GetName] надали їм допомогу, сподіваючись успадкувати не тільки рукописи і зображення, а й частину землі, яку вони пожертвували монастирю, у той час як член їхньої родини до нього належав."
 buddhism_events.23.a:0 "Вирішити питання на користь учня."
 buddhism_events.23.b:0 "Вирішити питання на користь монастиря."
 buddhism_events.23.c:0 "Підтримати родину ченця."
 buddhism_events.24.t:0 "Могутній монастир у провінції [Root.GetName]"
 buddhism_events.24.d:0 "Монастирі провінції [Root.GetName] утримують деякі з найстаріших і найвидатніших родів держави [Root.Owner.Country.GetName] і тому вони завжди були впливовими. Однак протягом багатьох років вони ставали все могутнішими, а також розвивали тривожно близькі стосунки з іншими державами в регіоні. Зараз важко знайти хоча б одного впливового представника громад монастирів, що не походив би з однієї з найбагатших шляхетних родин регіону. Чернеча дисципліна важлива, але конфронтація з могутніми монастирями не пройде безболісно, а можливість укласти просте союзництво з монахами, щоб вони могли поділитися своїм впливом, виглядає заманливо."
 buddhism_events.24.a:0 "Потрібно очищення!"
 buddhism_events.24.b:0 "Шукати благословення ченців."
 buddhism_events.24.c:0 "Ігнорувати ситуацію."
 buddhism_events.25.t:0 "Бандитизм у провінції [Root.GetName]"
 buddhism_events.25.d:0 "Бандити вже довгий час тероризують провінцію [Root.GetName] роблячи дороги небезпечними, тому торговці вибирають альтернативні маршрути, оминаючи та уникаючи цей район. Оскільки в цій області місцева влада не така сильна, як у деяких інших частинах нашої імперії, розбійники залишаються безкарними. Це стало предметом деякого занепокоєння, навіть за межами області, оскільки лідер групи завойовує репутацію лідера опору проти центральної влади.\nМісцева влада звернулася до нас, щоб [Root.Owner.Monarch.GetTitle] надали допомогу у вирішенні проблеми, поки вона не поширилася."
 buddhism_events.25.a:0 "Нам потрібно розібратися з цими злодіями."
 buddhism_events.25.b:0 "Нехай місцева влада справляється з цим."
 buddhism_events.25.a.tt:0 "Держава допоможе вирішити це питання, не відволікаючи місцеві кошти. Цей процес може бути прискорений шляхом зменшення місцевої автономії."
 buddhism_events.25.b.tt:0 "Залишена самі по-собі, місцева влада змушена витратити частину доходів від провінції на вирішення проблеми. Цей процес може бути прискорений шляхом зменшення місцевої автономії."
 buddhism_events.26.t:0 "Лідера бандитів схоплено в провінції [Root.GetName]"
 buddhism_events.26.d:0 "Кампанія із затримання лідера бандитів у провінції [Root.GetName] нарешті завершилася успіхом. Однак під час полювання за ним його популярність тільки збільшилася, і стало зрозуміло, що залишати його в живих вкрай небезпечно. Командир загону, який його зловив, порадив стратити його як можна швидше, не ризикуючи, що одного разу він підніме в повстанні проти нас тих, хто йому симпатизує. Однак один з наших міністрів радить, щоб [Root.Owner.Monarch.GetName] згадав про те, що врятувати життя краще, ніж побудувати пагоду в сім рівнів."
 buddhism_events.26.a:0 "Вбити їх усіх."
 buddhism_events.26.a.tt:0 "Ризикнути зробити бандитів мучениками."
 buddhism_events.26.b:0 "Вигнати його і ув'язнити його послідовників."
 buddhism_events.26.b.tt:0 "Лідер бандитів може одного разу повернутися."
 buddhism_events.27.t:0 "Повернення лідера бандитів"
 buddhism_events.27.d:0 "Чоловік, якого ми колись вигнали за розбій в одній з наших провінцій, схоже, повернувся в нашу країну, і знову готовий ускладнювати життя наших місцевих підданих. У деяких частинах країни він як і раніше занадто популярний, і є побоювання, що він може скористатися цим, щоб знову уникнути переслідування.\nОднак, за повідомленнями, зараз він вже старий і слабкий, і хоча ситуація як і раніше залишається проблематичною, його діяльність не зможе тривати довго."
 buddhism_events.27.a:0 "Гаразд."
 buddhism_events.28.t:0 "Зародження легенди."
 buddhism_events.28.d:0 "Репутація ватажка бандитів, якого ми стратили кілька років тому, відмовилася помирати разом з ним. Хоча його банда не може нападати на торговців і грабувати наші торгові шляхи, легенди про нього все ростуть і поширюються. У кінцевому рахунку його доля, безсумнівно, стане однією з багатьох старих історій, що розповідаються маленьким дітям і має невелике значення, але зараз у цьому оповіданні висміюється [Root.Monarch.GetName] та [Root.Monarch.GetHerHis] правління."
 buddhism_events.28.a:0 "Гаразд."
 buddhism_events.29.t:0 "[Root.Monarch.GetName] піддається образам від іноземного посла"
 buddhism_events.29.d:0 "[Root.Monarch.GetTitle] були серйозно ображені послом однієї з наших сусідніх держав, відмовившись взяти участь у церемонії, на яку його запросили. [Root.Monarch.GetName] лютує, і поки ми не можемо точно сказати, чи було ця неповага навмисною, громадськість уже визнала її такою.\nЯкщо ми публічно не осудимо посла, ми ризикуємо втратити обличчя, однак, міністри закликають проявити в цьому питанні обережність."
 buddhism_events.29.a:0 "Публічно висміяти посла."
 buddhism_events.29.b:0 "Правитель ніколи не повинен втрачати самовладання."
 buddhism_events.30.t:0 "[Root.Owner.Monarch.GetTitle] звинувачені у фаворитизмі"
 buddhism_events.30.d:0 "З великим задоволенням [Root.Owner.Monarch.GetName] спостерігали, як деякі друзі з [Root.Owner.Monarch.GetHerHis] дитинства піднімаються в державній ієрархії, але тепер через це стали об'єктом звинувачення у фаворитизмі. Губернатор провінції [Root.GetName] є однією з причин звинувачень, тому замінивши його, ми значно розрядимо обстановку, нехай він і був досить компетентний на своїй посаді."
 buddhism_events.30.a:0 "Його послуги потрібні державі."
 buddhism_events.30.b:0 "Ми мусимо уникати фаворитизму за будь-яку ціну."
 buddhism_events.31.t:0 "Закони держави [Root.GetName]"
 buddhism_events.31.d:0 "Закон Палі, як правило, практикується в тій чи іншій формі в багатьох буддистських країнах, і особливо в країнах тхеравади. Хоча ці закони не збираються і не записуються самими державами, вони різняться в різних країнах, і з часом ці збірники повинні оновлюватися і доповнюватися. Мудрий монах недавно привіз таку збірку в країну [Root.GetName] і випустив оновлену версію одного з найбільш часто використовуваних збірників законів у нашій країні.\nХоча збірка і грунтується на реальних випадках, у ньому є можливість додати коментарі до законів, які запровадили [Root.Monarch.GetName]."
 buddhism_events.31.a:0 "Добре! Розповсюдьте ці закони."
 buddhism_events.31.a.tt1:0 "Оскільки наш правитель не був справедливий по відношенню до своїх підданих, цей збірник законів погано відіб'ється на його репутації і зменшить наш §Yпрестиж§!."
 buddhism_events.31.a.tt2:0 "Оскільки наш правитель був справедливим до своїх підданих, ця збірка законів позитивно відображає його і збільшує наш §Yпрестиж§!."
 buddhism_events.31.b:0 "Зробимо ж все можливе, щоб зупинити це поширення."
 buddhism_events.32.t:0 "Розбіжності серед юристів"
 buddhism_events.32.d:0 "Правозахисники, які роблять ставки на результат юридичного спору, не є чимось незвичайним у наших землях, і це в певному сенсі є проявом дружній конкуренції серед професіоналів у залі суду. Однак коли таке суперництво перетворюється в прямий вилив гніву і пристрасті, неупередженість наших законів виявляється під загрозою.\nЗараз загальну увагу привернули два правозахисника, кожен з яких представляє впливових покровителів, один - багатий монастир, інший - аристократичне сімейство з певним впливом, які перетворили недавній правовий конфлікт про право володіння значним майном у великий скандал. Це сталося вкрай невчасно, і тепер його рішення покладається на нашу владу - чи зможе [Root.Monarch.GetName] ухвалити справедливе рішення, не ставлячи під сумнів неупередженість наших судів."
 buddhism_events.32.a:0 "Вимагати повторного розгляду з іншими юристами."
 buddhism_events.32.b:0 "Розсудити на користь монастиря."
 buddhism_events.32.c:0 "Розсудити на користь дворян."
 buddhism_events.32.dd:0 "Компенсувати обом сторонам."
 buddhism_events.33.t:0 "Корисний союз?"
 buddhism_events.33.d:0 "Багато століть тому монгольські владики прийняли буддизм і спробували поширити його серед свого народу. Однак у наші дні багато хто знову повертається до старих шаманських обрядів. [Root.Monarch.GetName] завжди захоплювалися спадщиною Хубілай-хана і подібним йому та імперіями, колись створеними в ім'я цієї релігії. До нас стали доходити чутки про динамічний і зростаючий тибетський чернечий орден, і [Root.Monarch.GetHerHim] вже стало зрозуміло, що про орден небхідно знати більше.\nПосланник Лами зараз постав перед нами і стверджує, що Лама вірить у те, що [Root.Monarch.GetName] - реінкарнація Хубілай-хана. Він готовий всіляко підтримувати нашу владу, якщо ми дозволимо йому поширити його секту в усіх країнах, які ми контролюємо."
 buddhism_events.33.a:0 "Прийшов час змін."
 buddhism_events.33.b:0 "Продовжимо дотримуватися старих звичаїв."
 buddhism_events.34.t:0 "Посланник повертається з Тибету"
 buddhism_events.34.d:0 "Наш посланник повернувся з Тибету з новинами від впливового релігійного лідера, якого зацікавила наша правляча династія і [Root.Monarch.GetName]. Якщо він вирішить відвідати нашу столицю [Root.Capital.GetCapitalName], ми повинні зробити набагато більше, ніж просто гарантувати його безпеку. Щоб Лама пов'язав свою долю з нами, ми повинні поклястися, що йому і його майбутнім втіленням надаватиметься належна шана і послух у нашому царстві, і побудуємо великий монастир для нього і його учнів. Якщо ми не зможемо це гарантувати, нам доведеться вдовольнятися прийняттям делегації ченців, які бажають розпочати новий монастир на наших землях."
 buddhism_events.34.a:0 "Згода."
 buddhism_events.34.b:0 "Прийняти ченців."
 buddhism_events.35.t:0 "Шаманістські ідоли"
 buddhism_events.35.d:0 "Перетворення з країни шаманізму в буддійську не відбувається за одну ніч, і багато людей у наших землях як і раніше поклоняються старим богам. Прагнучи поширити свою релігію, Лама, першочергово, публічно засудив шаманські ідоли нашого народу, які багато простих людей як і раніше шанують, і зажадав, щоб всі ідоли було знищено."
 buddhism_events.35.a:0 "Спалити ідолів."
 buddhism_events.35.b:0 "Дайте нам час..."
 buddhism_events.36.t:0 "Смерть Лами"
 buddhism_events.36.d:0 "Наш найповажніший і найшанованіший Лама помер, і пошуки його реінкарнації почалися. Хоча його орден впевнений, що вони зможуть швидко знайти своє нове 'я', цілком ймовірно, що не завадить і деяка допомога держави у фінансуванні експедиції."
 buddhism_events.36.a:0 "Простягнемо їм руку допомоги."
 buddhism_events.36.b:0 "Я впевнений, що вони можуть впоратися самі."
 buddhism_events.37.t:0 "Реінкарнацію знайдено"
 buddhism_events.37.d:0 "Орден нашого старого Високого Лами зумів знайти своє нове 'я' і звести його на престол у своєму монастирі."
 buddhism_events.37.a:0 "Йому життя на многії літа!"
 buddhism_events.38.t:0 "Легітимність реінкарнації викликає питання"
 buddhism_events.38.d:0 "Тонкощі переродження іноді незбагненні для простого розуму. Незважаючи на те, що його орден наполягає на тому, що їхній новий Лама - це реінкарнація їхнього старого лідера, деякі люди з сільської місцевості вкрай неохоче приймають цей факт. Оскільки вони не визнають його, і бояться, що їх було обдурено, у декількох випадках напруженість зросла до точки збройного конфлікту."
 buddhism_events.38.a:0 "Надіслати посланців, щоб їх переконати."
 buddhism_events.38.b:0 "Направити війська, щоб їх переконати."
 buddhism_events.39.t:0 "Шрі Ланка"
 buddhism_events.39.d:0 "Острів Ланка, нещодавно завойований нашими військами, сповнений багатьох буддійських монастирів, і суспільство, схоже, практично управляється монахами всередині них. Після того, як [Root.Monarch.GetName] нарешті їх відвідали, вони знаходяться в страху від економічного і культурного багатства чернечих орденів."
 buddhism_events.39.a:0 "Ми повинні зробити їх частиною нашої культури!"
 buddhism_events.39.b:0 "Пограбувати монастирі!"
 buddhism_events.40.t:0 "Релігійне керівництво"
 buddhism_events.40.d:0 "Протягом століть острів Ланка був джерелом сильної буддистської традиції Тхеравади. Багато в чому модель суспільства держави Тхеравади і його процвітаючі чернечі громади є предметом заздрості буддистського світу.\nВ нашій державі також слідують вченню Тхеравади, наші закони і традиції - це латанина з місцевих традицій, ідей з конкуруючих буддійських шкіл, і нам не вистачає сильної чернечої інфраструктури острова. Наші міністри припускають, що для того, щоб це виправити, ми повинні відправити посольство в Шрі-Ланку і попросити, щоб вони направили нам ченців, які будуть поширювати свої традиції Тхеравади в нашій країні."
 buddhism_events.40.a:0 "Надішліть посольство."
 buddhism_events.40.b:0 "Ні, ми будемо підтримувати наші місцеві культи!"
 buddhism_events.41.t:0 "Посольство держави [From.GetName]"
 buddhism_events.41.d:0 "Процвітаючі чернечі громади, святі духовні реліквії, а також давня традиція того, як поводитися з співіснуванням чернечої і царственої влади, зробили нас предметом заздрості багатьох правителів Тхеравади. Тому не дивно, що [From.Monarch.GetTitle], що править державою [From.GetName], прагне наслідувати нашу велич. Посольство [From.GetAdjective]ої держави, яке прибуло сьогодні, просить, щоб ми дозволили ряду їхніх ченців приїхати в нашу країну і отримати тут освячення, щоб привести наші традиції в державу [From.GetName]."
 buddhism_events.41.a:0 "Дозволити їм."
 buddhism_events.41.b:0 "Вони цього не зроблять!"
 buddhism_events.42.t:0 "[From.GetAdjective]а відповідь"
 buddhism_events.42.d:0 "[From.Monarch.GetTitle] держави [From.GetName] дозволили 40 монахам отримати посвячення в [From.Monarch.GetHerHis] країні. [From.Мonаrсh.GetSheНeСaр] також відправили групу ченців безпосередньо зі своїх земель у наші, щоб переконатися, що традиції Тхеравади поширюються розумно."
 buddhism_events.42.a:0 "Чудово."
 buddhism_events.43.t:0 "[From.GetAdjective]а відповідь"
 buddhism_events.43.d:0 "[From.Monarch.GetTitle] [From.GetAdjective]ої держави прислали повідомлення, що не дозволять нашим монахам вивчати шляхи ланкійського буддизму і не допоможуть нам у жодний інший спосіб розвинути наші релігійні інституції."
 buddhism_events.43.a:0 "Гаразд."
 HAVE_NO_RIVALS:0 "Для цієї дії необхідно мати хоча б одного суперника."
 MUST_WAIT_UNTIL_DATE:0 "Ми не зможемо повторити цю дію до §Y$DATE$§!."
 START_COLONIAL_WAR_NO_ELIGBLE:0 "У них немає вагомого Casus Belli проти країни, з якою немає перемир'я."
 FORTIFY_MARCH_NO_ELIGBLE:0 "У них немає провінцій, які ми можемо укріпити."
 FORTIFY_MARCH_NO_FORTS:0 "Ми більше не можемо перебудувати фортецю в цій провінції."
 SEIZE_TERRITORY_NO_ELIGBLE:0 "У них немає доступних не столичних провінцій, що знаходяться в межах нашої колоніальної дистанції і які ми можемо відібрати."
 seized_province:0 "Відібрав провінцію"
 PROMOTING_INVESTMENTS_COLON:0 "Залучення інвестицій:"
 placate_rulers_desc:0 "Підкупивши місцеву знать, ми знизимо їхнє бажання свободи на $LD$, але також втратимо $PRESTIGE$ престижу."
 embargo_rivals_desc:0 "Ваш васал введе ембарго на товари ваших суперників, що збільшить його бажання свободи на $LD$."
 embargo_rivals_cancel_desc:0 "Ваш суб'єкт припинить накладати ембарго на ваших суперників, що знизить його бажання свободи на $LD$."
 relative_on_throne_desc:0 "На чолі обраного васала стане ваша династія. Це збільшить їхнє бажання свободи на $LD$."
 enforce_religion_desc:0 "Ви примусите вашого васала змінити релігію на §Y$RELIGION$§!, що збільшить його бажання свободи на $LD$."
 scutage_desc:1 "Замість участі у війні ваш васал кожного місяця виплачуватиме вам щитовий збір, що збільшить його виплати на $TAX$ (зараз $AMOUNT|Y$¤ щомісяця), проте вони будуть звільнені від участі у ваших війнах."
 scutage_ld:0 "Скасування щитового збору збільшить їхнє бажання свободи на $VAL$."
 subsidize_armies_desc:0 "Кожен місяць ви будете посилати своїй марці §Y$MP$§! рекрутів. Це змінить їхню думку про вас на $OPINION$."
 fortify_march_desc:0 "Побудувати або вдосконалити фортеці вашої марки. Ви оплатите повну вартість фортеці."
 fortify_march_desc2:0 "Ви перебудуєте фортецю провінції §Y$PROV$§! у §Y$NAME$§!, що коштуватиме $COST$."
 enforce_culture_desc:0 "§Y$CULTURE$§! культура стане основною для вашого уніата. Їхнє бажання свободи зміниться на $LD$. Ця дія коштуватиме нам $DIP$£dip£ через їхній базовий податок."
 siphon_income_desc:0 "Ви будете стягувати з них $VAL$ річного доходу ($AMOUNT$), що погіршить їхню думку про вас на $OPINION$ і збільшить бажання свободи на $LD$."
 support_loyalists_desc:1 "Це зменшить бажання свободи на $LD$ за рахунок $PERCENT$ (зараз $AMOUNT|Y$¤) від їхнього щомісячного прибутку."
 send_officers_desc:0 "Відправивши їм офіцерів та військових інструкторів, ви приймете на себе $VAL$ (зараз $AMOUNT|Y$¤ щомісяця) витрат на утримання їхньої армії. Їхнє бажання свободи зменшиться на $LD$."
 divert_trade_desc:1 "Суб'єкт передасть вам $VAL$ свого торгового впливу. Це змінює Бажання свободи на $LD$."
 seize_territory_desc:0 "Ви силою віднімете у них одну з провінцій, що знаходяться в межах вашої колоніальної дистанції. Ця дія розгніває їх."
 seize_territory_desc3:0 "Ми заберемо собі провінцію §Y$PROV$§!. Їхнє бажання свободи збільшиться на $LD$ й дорівнюватиме $LD_TOTAL$."
 start_colonial_war_desc:0 "Ви змусите одну з ваших колоніальних автономій почати війну з іншою колонією чи індіанцями. Вам необхідно вибрати підходящий Casus Belli."
 start_colonial_war_desc2:0 "§Y$SUBJECT$§! оголосить війну державі §Y$TARGET$§!, Casus Belli §Y$CB$§!."
 replace_governor_desc:0 "Вибори нового голови колонії, змінять бажання свободи на $LD$."
 promote_investments_desc:0 "Відбудеться збільшення торгового впливу на $VAL$ у всіх провінціях, що належать торговим компаніям, що збільшить нашу інфляцію на $INFLATION$."
 additional_subject_interaction_desc:0 "\n\nЦе буде мати такі ефекти по відношенню до наших суб'єктів:\n"
 ASPECTS:0 "Доктрини"
 KARMA_FOR_CTA:0 "Ми будемо очищати свою карму на $KARMA$, доки відбуваються праві діла."
 alert_mothballed_forts_instant:0 "§YУ нашій країні є законсервовані фортеці!§!"
 alert_mothballed_forts_delayed:0 "Законсервовані фортеці не мають гарнізону і швидко впадуть під натиском осадників.\n\nНа даний момент законсервовані:"
 subject_interaction_events.32.t:0 "Васал відвертається від нас"
 subject_interaction_events.32.d:0 "Подейкують, що наша мілітаристична політика викликала гнів серед васалів. Вони вважають, що нам, наче варварам, цікаві завоювання, а не справедливе управління землею. Цю нахабну брехню не можна залишати без відповіді!"
 subject_interaction_events.32.a:0 "Вони відповідатимуть за це."
 subject_interaction_events.32.b:0 "Ми безумовно зможемо згладити наші відносини."
 subject_interaction_events.33.t:0 "Сюзерен дав нам урок"
 subject_interaction_events.33.d:0 "Через наші претензії до дій сюзерена, той вирішив дати нам урок. Це було ганебно."
 subject_interaction_events.33.a:0 "Око за око..."
 subject_interaction_events.34.t:0 "Віддані васали"
 subject_interaction_events.34.d:0 "Добре відомо, що наші васали є одними з найбільш відданих наших прихильників. Багато хто намагався вбити між нами клин, але жоден з них не зміг досягти помітних успіхів."
 subject_interaction_events.34.a:0 "Тепер вони запам'ятають."
 subject_interaction_events.34.b:0 "Скористаємося цим."
 subject_interaction_events.35.t:0 "Непокірні васали"
 subject_interaction_events.35.d:0 "Не секрет, що відносини між нами і нашими васалами зараз напружені. При нашому дворі повно особистостей, які бажають з корінням вирвати всі паростки невдоволення. Нам потрібно тільки натякнути їм."
 subject_interaction_events.35.a:0 "Хай буде так."
 subject_interaction_events.35.b:0 "Треба змиритися з цим."
 subject_interaction_events.36.t:0 "Гарматне м'ясо"
 subject_interaction_events.36.d:0 "Наша країна спустошена більше, ніж повністю, і нам бракує важливого ресурсу: гарматного м'яса. Але не хвилюйтеся! Адже у нас є вірні васали, готові поділитися своїми бійцями. Забравши собі їхніх рекрутів, ми розлютимо їх, але хіба не повинні слуги коритися своєму панові?"
 subject_interaction_events.36.a:0 "Війни виграє не зброя, а люди."
 subject_interaction_events.36.b:0 "Можливо нам не варто гнівити васалів."
 subject_interaction_events.37.t:0 "Гарматне м'ясо"
 subject_interaction_events.37.d:0 "Наш сюзерен визнав за необхідне примусити своїх васалів, тобто нас, відправити частину рекрутів для навчання. Через його бездарне керівництво наші поля незасіяні і, швидше за все, такими і залишаться."
 subject_interaction_events.37.a:0 "Це обурливо!"
 subject_interaction_events.38.t:0 "Додаткові податки"
 subject_interaction_events.38.d:0 "Наша економіка переживає не найкращі часи... М'яко кажучи. Все насправді дуже погано. Поки ми намагаємося звести кінці з кінцями, наші васали, а точніше їхні жителі, почувають себе більш ніж відмінно. Можливо, нам варто обкласти додатковими податками."
 subject_interaction_events.38.a:0 "Нам потрібні ці гроші."
 subject_interaction_events.38.b:0 "Не будемо вводити нові податки."
 subject_interaction_events.39.t:0 "Додаткові податки"
 subject_interaction_events.39.d:0 "Наш сюзерен зобов'язав нас виплатити кругленьку суму грошей, пояснивши це катастрофічним становищем своєї економіки."
 subject_interaction_events.39.a:0 "Трясця!"
 subject_interaction_events.40.t:0 "Законні володіння"
 subject_interaction_events.40.d:0 "Наша законна земля у провінції [rightful_province.GetName], знаходиться під владою нашого сюзерена. Це недоречна ситуація, і, якщо ми продовжимо, ми так і будемо надалі залишатися в їхній тіні. Це недопустимо, ми повинні повернути нашу законну землю!"
 subject_interaction_events.40.a:0 "Запросити землі."
 subject_interaction_events.40.b:0 "Нехай все залишається як є."
 subject_interaction_events.41.t:0 "Законні володіння"
 subject_interaction_events.41.d:1 "Нещодавно один з наших васалів вважав за необхідне нагадати нам про свої претензії на деякі наші землі у провінції [rightful_province.GetName], яку вони вважають своєю законною. Її повернення показало б їм нашу великодушність, однак такий крок може також послабити нашу владу."
 subject_interaction_events.41.a:0 "У них є права на цю землю."
 subject_interaction_events.41.b:0 "Це НАША земля і вона завжди була такою."
 subject_interaction_events.42.t:0 "Сюзерен відхилив наше прохання!"
 subject_interaction_events.42.d:0 "Наша вимога про повернення споконвічних земель була відхилена! Це обурливо!"
 subject_interaction_events.42.a:0 "Прокляття!"
 subject_interaction_events.43.t:0 "Васал втомився воювати"
 subject_interaction_events.43.d:0 "Наша армія загартована сотнями битв, однак, не можна сказати те ж про наших васалів. Один з них втомився вести нескінченні війни, його армія хоче перепочинку, а народ – миру. Це, звичайно, його проблеми, але все ж таки невелика допомога може пом'якшити обстановку."
 subject_interaction_events.43.a:0 "Надіслати допомогу."
 subject_interaction_events.43.b:0 "Нехай розбираються самі."
 subject_interaction_events.44.t:0 "Сюзерен надіслав допомогу"
 subject_interaction_events.44.d:0 "Наш сюзерен надіслав допомогу, щоб ми змогли відновити країну після жахів війни."
 subject_interaction_events.44.a:0 "Подякуйте йому."
 subject_interaction_events.45.t:0 "Економічна свобода"
 subject_interaction_events.45.d:0 "Тепер, коли ми більше не підкоряємося примхам іншої країни, ми можемо проводити власну торговельну політику, не озираючись на заборони і закони пана."
 subject_interaction_events.45.a:0 "Добре."
 subject_interaction_events.46.t:0 "Закінчення ембарго"
 subject_interaction_events.46.d:0 "Із закінченням ембарго, закінчилася й доба контрабанди."
 opinion_tyrant_overlord:0 "Тиран"
 opinion_gave_province:0 "Повернув нашу законну провінцію"
 opinion_benevolent_overlord:0 "Благородний сюзерен"
 opinion_scutage_benefits:0 "Вигоди щитового збору"
 loyal_subjects:0 "Вірні васали"
 desc_loyal_subjects:0 "Наші васали нас просто обожнюють, це полегшує рішення дипломатичних питань."
 disloyal_subjects:0 "Непокірні васали"
 desc_disloyal_subjects:0 "Наші васали досить непокірні, це ускладнює вирішення дипломатичних питань."
 custom_idea_fort_maintenance:0 "Фортифікація"
 custom_idea_fort_maintenance_desc:0 "Там де ведуться війни, будуть зводитися фортеці. Деякі з них тимчасові, лише польові укріплення, які знесуть з закінченням війни. Інші ж фортеці зведені на століття, з гігантськими міцними стінами, які захистять її від всіх можливих напастей, чи то воїни, гарматні ядра або ж будь-які інші снаряди. Поліпшивши утримання фортець, ми забезпечимо собі по-справжньому надійну першу лінію оборони."
 custom_idea_development_cost:0 "Земельна реформа"
 custom_idea_development_cost_desc:0 "Багато давніх прав і звичаїв є перешкодою для розвитку наших земель. Ми повинні провести радикальну земельну реформу, щоб забезпечити ефективний розвиток і раціональне використання територій, що перебувають під нашим контролем."
 free_cities.3.t:0 "Селяни з вилами"
 free_cities.3.d:0 "Постійне невдоволення серед нижчих класів і наша нездатність порозумітися з ними поставили нас на грань бунту. У нас недостатньо хороша екіпіровка, щоб розібратися з ними, і тому ми хочемо наполегливо попросити допомоги у імператора. Люди і золото – ось що нам потрібно, щоб загасити пожежу бунту, який розгорівся в столиці."
